,reward_id,rewards,remains,current_id
0,0,0,5100,0
1,1,0,5200,
2,2,200,5100,
3,3,500,4700,
4,4,0,4800,
5,5,200,4700,
6,6,0,4800,
7,7,0,4900,
8,8,300,4700,
9,9,200,4600,
10,10,0,4700,
11,11,300,4500,
12,12,0,4600,
13,13,0,4700,
14,14,0,4800,
15,15,0,4900,
16,16,200,4800,
17,17,0,4900,
18,18,0,5000,
19,19,0,5100,
20,20,200,5000,
21,21,0,5100,
22,22,0,5200,
23,23,200,5100,
24,24,0,5200,
25,25,300,5000,
26,26,200,4900,
27,27,200,4800,
28,28,200,4700,
29,29,0,4800,
30,30,0,4900,
31,31,0,5000,
32,32,200,4900,
33,33,0,5000,
34,34,0,5100,
35,35,200,5000,
36,36,200,4900,
37,37,0,5000,
38,38,0,5100,
39,39,1000,4200,
40,40,200,4100,
41,41,200,4000,
42,42,0,4100,
43,43,200,4000,
44,44,0,4100,
45,45,0,4200,
46,46,200,4100,
47,47,0,4200,
48,48,0,4300,
49,49,0,4400,
50,50,0,4500,
51,51,0,4600,
52,52,0,4700,
53,53,200,4600,
54,54,0,4700,
55,55,200,4600,
56,56,0,4700,
57,57,0,4800,
58,58,0,4900,
59,59,200,4800,
60,60,200,4700,
61,61,200,4600,
62,62,0,4700,
63,63,0,4800,
64,64,200,4700,
65,65,0,4800,
66,66,200,4700,
67,67,0,4800,
68,68,200,4700,
69,69,300,4500,
70,70,0,4600,
71,71,200,4500,
72,72,0,4600,
73,73,0,4700,
74,74,200,4600,
75,75,0,4700,
76,76,200,4600,
77,77,200,4500,
78,78,0,4600,
79,79,0,4700,
80,80,0,4800,
81,81,200,4700,
82,82,500,4300,
83,83,0,4400,
84,84,300,4200,
85,85,200,4100,
86,86,0,4200,
87,87,200,4100,
88,88,0,4200,
89,89,200,4100,
90,90,0,4200,
91,91,0,4300,
92,92,0,4400,
93,93,200,4300,
94,94,0,4400,
95,95,200,4300,
96,96,200,4200,
97,97,200,4100,
98,98,200,4000,
99,99,0,4100,
100,100,200,4000,
101,101,0,4100,
102,102,0,4200,
103,103,0,4300,
104,104,200,4200,
105,105,0,4300,
106,106,0,4400,
107,107,300,4200,
108,108,200,4100,
109,109,200,4000,
110,110,0,4100,
111,111,0,4200,
112,112,200,4100,
113,113,0,4200,
114,114,0,4300,
115,115,200,4200,
116,116,200,4100,
117,117,0,4200,
118,118,0,4300,
119,119,300,4100,
120,120,0,4200,
121,121,0,4300,
122,122,200,4200,
123,123,0,4300,
124,124,0,4400,
125,125,200,4300,
126,126,200,4200,
127,127,0,4300,
128,128,0,4400,
129,129,0,4500,
130,130,500,4100,
131,131,0,4200,
132,132,300,4000,
133,133,0,4100,
134,134,200,4000,
135,135,0,4100,
136,136,0,4200,
137,137,0,4300,
138,138,0,4400,
139,139,200,4300,
140,140,0,4400,
141,141,0,4500,
142,142,0,4600,
143,143,200,4500,
144,144,0,4600,
145,145,200,4500,
146,146,0,4600,
147,147,0,4700,
148,148,0,4800,
149,149,0,4900,
150,150,200,4800,
151,151,0,4900,
152,152,0,5000,
153,153,0,5100,
154,154,200,5000,
155,155,0,5100,
156,156,0,5200,
157,157,0,5300,
158,158,0,5400,
159,159,0,5500,
160,160,0,5600,
161,161,0,5700,
162,162,300,5500,
163,163,0,5600,
164,164,200,5500,
165,165,0,5600,
166,166,0,5700,
167,167,0,5800,
168,168,0,5900,
169,169,0,6000,
170,170,200,5900,
171,171,0,6000,
172,172,0,6100,
173,173,0,6200,
174,174,0,6300,
175,175,200,6200,
176,176,200,6100,
177,177,300,5900,
178,178,0,6000,
179,179,0,6100,
180,180,200,6000,
181,181,200,5900,
182,182,200,5800,
183,183,0,5900,
184,184,0,6000,
185,185,0,6100,
186,186,0,6200,
187,187,200,6100,
188,188,0,6200,
189,189,0,6300,
190,190,0,6400,
191,191,0,6500,
192,192,0,6600,
193,193,200,6500,
194,194,200,6400,
195,195,0,6500,
196,196,200,6400,
197,197,200,6300,
198,198,0,6400,
199,199,0,6500,
200,200,200,6400,
201,201,200,6300,
202,202,200,6200,
203,203,0,6300,
204,204,0,6400,
205,205,0,6500,
206,206,0,6600,
207,207,0,6700,
208,208,0,6800,
209,209,300,6600,
210,210,0,6700,
211,211,300,6500,
